F01_1_1#air|air|air
F03_2_1#inputimagesstory_starters_17jpg|inputimagesstory starters 17jpg|inputimagesstory starters 17jpg
F03_2_1#it_eventually_became_a_rather_proud_claim|it eventually became a rather proud claim|it eventually became a rather proud claim
F03_2_1#it_was_a_good_win_for_us|it was a good win for us|it was a good win for us
F03_2_1#i_expect_well_bounce_back_this_week|i expect well bounce back this week|i expect well bounce back this week
F03_2_1#i_have_had_my_bell_rung|i have had my bell rung|i have had my bell rung
F03_2_1#i_tried_to_tell_people_in_the_community|i tried to tell people in the community|i tried to tell people in the community
F03_2_1#juliet|juliet|juliet
F03_2_1#jungle|jungle|jungle
F03_2_1#kitten|kitten|kitten
F03_2_1#knitting|knitting|knitting
F03_2_1#knot|knot|knot
F03_2_1#know|know|know
F03_2_1#lair|lair|lair
F03_2_1#league|league|league
F03_2_1#leak|leak|leak
F03_2_1#liar|liar|liar
F03_2_1#lick|lick|lick
F03_2_1#loop|loop|loop
F03_2_1#loyal|loyal|loyal
F03_2_1#mike|mike|mike
F03_2_1#mitten|mitten|mitten
F03_2_1#mother_sews_yellow|mother sews yellow|mother sews yellow
F03_2_1#mother_sews_yellow_gingham_aprons|mother sews yellow gingham aprons|mother sews yellow gingham aprons
F03_2_1#much|much|much
F03_2_1#near|near|near
F03_2_1#nine|nine|nine
F03_2_1#no|no|no
F03_2_1#nothing_has_been_done_yet_to_take_advantage_of_the_enabling_legislation|nothing has been done yet to take advantage of the enabling legislation|nothing has been done yet to take advantage of the enabling legislation
F03_2_1#oscar|oscar|oscar
F03_2_1#park|park|park
F03_2_1#part|part|part
F03_2_1#pay|pay|pay
F03_2_1#peer|peer|peer
F03_2_1#pit|pit|pit
F03_2_1#play|play|play
F03_2_1#pot|pot|pot
F03_2_1#pretty|pretty|pretty
F03_2_1#quebec|quebec|quebec
F03_2_1#reek|reek|reek
F03_2_1#rich|rich|rich
F03_2_1#rock|rock|rock
F03_2_1#root|root|root
F03_2_1#seed|seed|seed
F03_2_1#seeds|seeds|seeds
F03_2_1#sergeant|sergeant|sergeant
F03_2_1#seven|seven|seven
F03_2_1#shy|shy|shy
F03_2_1#side|side|side
F03_2_1#sigh|sigh|sigh
F03_2_1#sign|sign|sign
F03_2_1#single|single|single
F03_2_1#sitting|sitting|sitting
F03_2_1#six|six|six
F03_2_1#slay|slay|slay
F03_2_1#slip|slip|slip
F03_2_1#snoop|snoop|snoop
F03_2_1#spain|spain|spain
F03_2_1#sparkle|sparkle|sparkle
F03_2_1#spit|spit|spit
F03_2_1#sprinkle|sprinkle|sprinkle
F03_2_1#start|start|start
F03_2_1#students_watched_as_he_got_out|students watched as he got out|students watched as he got out
F03_2_1#swing_your_arm_as_high_as_you_can|swing your arm as high as you can|swing your arm as high as you can
F03_2_1#take|take|take
F03_2_1#tell|tell|tell
F03_2_1#there_is_a_treehouse_up_above|there is a treehouse up above|there is a treehouse up above
F03_2_1#the_books_are_very_expensive|the books are very expensive|the books are very expensive
F03_2_1#the_box_contained_three_sweaters|the box contained three sweaters|the box contained three sweaters
F03_2_1#the_dolphins_swam_around_our_boat|the dolphins swam around our boat|the dolphins swam around our boat
F03_2_1#the_islands_are_sparsely_populated|the islands are sparsely populated|the islands are sparsely populated
F03_2_1#the_little_schoolhouse_stood_empty|the little schoolhouse stood empty|the little schoolhouse stood empty
F03_2_1#the_misguided_souls_have_lost_their_way|the misguided souls have lost their way|the misguided souls have lost their way
F03_2_1#the_museum_hires_musicians_every_evening|the museum hires musicians every evening|the museum hires musicians every evening
F03_2_1#thigh|thigh|thigh
F03_2_1#this_is_not_a_program_of_socialized_medicine|this is not a program of socialized medicine|this is not a program of socialized medicine
F03_2_1#thorn|thorn|thorn
F03_2_1#though|though|though
F03_2_1#thought|thought|thought
F03_2_1#three|three|three
F03_2_1#two_other_cases_also_were_under_advisement_|two other cases also were under advisement |two other cases also were under advisement 
F03_2_1#two_other_cases_were_also_under_advisement|two other cases were also under advisement|two other cases were also under advisement
F03_2_1#vat|vat|vat
F03_2_1#we_rode_horseback_to_the_farm|we rode horseback to the farm|we rode horseback to the farm
F03_2_1#where_were_you_while_we_were_away_|where were you while we were away |where were you while we were away 
F03_2_1#white|white|white
F03_2_1#will_robin_wear_a_yellow_lily_|will robin wear a yellow lily |will robin wear a yellow lily 
F03_2_1#witch|witch|witch
F03_2_1#witty|witty|witty
F03_2_1#write|write|write
F03_2_1#written|written|written
F03_2_1#xxx|xxx|xxx
F03_2_1#yes|yes|yes
F03_2_1#youd_be_better_off_taking_a_cold_shower|youd be better off taking a cold shower|youd be better off taking a cold shower
F03_2_1#zero|zero|zero
F03_2_2#fat|fat|fat
F03_2_2#foxtrot|foxtrot|foxtrot
F03_2_2#him|him|him
F03_2_2#hitting|hitting|hitting
F03_2_2#if_you_destroy_confidence_in_banks_you_do_something_to_the_economy_he_said|if you destroy confidence in banks you do something to the economy he said|if you destroy confidence in banks you do something to the economy he said
F03_2_2#leak|leak|leak
F03_2_2#much|much|much
F03_2_2#no|no|no
F03_2_2#nothing_has_been_done_yet_to_take_advantage_of_the_enabling_legislation|nothing has been done yet to take advantage of the enabling legislation|nothing has been done yet to take advantage of the enabling legislation
F03_2_2#side|side|side
F03_2_2#slip|slip|slip
F03_2_2#spit|spit|spit
F03_2_2#the_dolphins_swam_around_our_boat|the dolphins swam around our boat|the dolphins swam around our boat
F03_2_2#two_other_cases_also_were_under_advisement_|two other cases also were under advisement |two other cases also were under advisement 
F03_2_2#xxx|xxx|xxx
F03_2_3#leak|leak|leak
F03_2_3#xxx|xxx|xxx
F03_2_4#xxx|xxx|xxx
F03_2_5#xxx|xxx|xxx
F03_3_1#aluminum_silverware_can_often_be_flimsy|aluminum silverware can often be flimsy|aluminum silverware can often be flimsy
F03_3_1#and|and|and
F03_3_1#at|at|at
F03_3_1#a_good_attitude_is_unbeatable|a good attitude is unbeatable|a good attitude is unbeatable
F03_3_1#back|back|back
F03_3_1#bed|bed|bed
F03_3_1#being_able_to_dance_can_help_too|being able to dance can help too|being able to dance can help too
F03_3_1#best|best|best
F03_3_1#bill|bill|bill
F03_3_1#bird|bird|bird
F03_3_1#bitten|bitten|bitten
F03_3_1#bitter|bitter|bitter
F03_3_1#blend|blend|blend
F03_3_1#bread|bread|bread
F03_3_1#brought|brought|brought
F03_3_1#cash|cash|cash
F03_3_1#catch|catch|catch
F03_3_1#chair|chair|chair
F03_3_1#chip|chip|chip
F03_3_1#chop|chop|chop
F03_3_1#cork|cork|cork
F03_3_1#court|court|court
F03_3_1#critical_equipment_needs_proper_maintenance|critical equipment needs proper maintenance|critical equipment needs proper maintenance
F03_3_1#dart|dart|dart
F03_3_1#dead|dead|dead
F03_3_1#dice|dice|dice
F03_3_1#dread|dread|dread
F03_3_1#dress|dress|dress
F03_3_1#each_one_volunteered_to_jump_first|each one volunteered to jump first|each one volunteered to jump first
F03_3_1#eat|eat|eat
F03_3_1#etiquette_mandates_compliance_with_existing_regulations|etiquette mandates compliance with existing regulations|etiquette mandates compliance with existing regulations
F03_3_1#fed|fed|fed
F03_3_1#foe|foe|foe
F03_3_1#fork|fork|fork
F03_3_1#four|four|four
F03_3_1#geese|geese|geese
F03_3_1#get_a_calico_cat_to_keep|get a calico cat to keep|get a calico cat to keep
F03_3_1#glitter|glitter|glitter
F03_3_1#goat|goat|goat
F03_3_1#goose|goose|goose
F03_3_1#hat|hat|hat
F03_3_1#he|he|he
F03_3_1#heart|heart|heart
F03_3_1#help_celebrate_your_brothers_success|help celebrate your brothers success|help celebrate your brothers success
F03_3_1#help_greg_to_pick_a_peck_of_potatoes|help greg to pick a peck of potatoes|help greg to pick a peck of potatoes
F03_3_1#he_asked_you_for_a_loan|he asked you for a loan|he asked you for a loan
F03_3_1#he_further_proposed_grants_of_an_unspecified_sum_for_experimental_hospitals|he further proposed grants of an unspecified sum for experimental hospitals|he further proposed grants of an unspecified sum for experimental hospitals
F03_3_1#he_is_definitely_a_notch_above_us|he is definitely a notch above us|he is definitely a notch above us
F03_3_1#he_played_basketball_there_while_working_toward_a_law_degree|he played basketball there while working toward a law degree|he played basketball there while working toward a law degree
F03_3_1#he_took_me_out_one_day|he took me out one day|he took me out one day
F03_3_1#he_wrapped_the_package_hastily|he wrapped the package hastily|he wrapped the package hastily
F03_3_1#hill|hill|hill
F03_3_1#him|him|him
F03_3_1#hold|hold|hold
F03_3_1#hotel|hotel|hotel
F03_3_1#im_willing_to_experiment_for_the_first_time|im willing to experiment for the first time|im willing to experiment for the first time
F03_3_1#in|in|in
F03_3_1#inputimagesstory_starters_22jpg|inputimagesstory starters 22jpg|inputimagesstory starters 22jpg
F03_3_1#inputimagesstory_starters_3jpg|inputimagesstory starters 3jpg|inputimagesstory starters 3jpg
F03_3_1#in_fact_our_whole_defensive_unit_did_a_good_job|in fact our whole defensive unit did a good job|in fact our whole defensive unit did a good job
F03_3_1#its_about|its about|its about
F03_3_1#it_also_provides_for_funds_to_clear_slums_and_help_colleges_build_dormitories|it also provides for funds to clear slums and help colleges build dormitories|it also provides for funds to clear slums and help colleges build dormitories
F03_3_1#it_was_only|it was only|it was only
F03_3_1#ive_kept_it_with_me_ever_since|ive kept it with me ever since|ive kept it with me ever since
F03_3_1#kilo|kilo|kilo
F03_3_1#knot|knot|knot
F03_3_1#lake|lake|lake
F03_3_1#leak|leak|leak
F03_3_1#lee|lee|lee
F03_3_1#left|left|left
F03_3_1#lend|lend|lend
F03_3_1#lock|lock|lock
F03_3_1#meat|meat|meat
F03_3_1#meats|meats|meats
F03_3_1#mill|mill|mill
F03_3_1#most_young_rise_early_every_morning|most young rise early every morning|most young rise early every morning
F03_3_1#muck|muck|muck
F03_3_1#neat|neat|neat
F03_3_1#nest|nest|nest
F03_3_1#nice|nice|nice
F03_3_1#night|night|night
F03_3_1#night_after_night_they_received_annoying_phone_calls|night after night they received annoying phone calls|night after night they received annoying phone calls
F03_3_1#no|no|no
F03_3_1#nobody_really_expects_to_evacuate|nobody really expects to evacuate|nobody really expects to evacuate
F03_3_1#nut|nut|nut
F03_3_1#one|one|one
F03_3_1#papa|papa|papa
F03_3_1#people_who_value_themselves_are_lifes_winners|people who value themselves are lifes winners|people who value themselves are lifes winners
F03_3_1#pit|pit|pit
F03_3_1#quart|quart|quart
F03_3_1#rake|rake|rake
F03_3_1#ray|ray|ray
F03_3_1#red|red|red
F03_3_1#rest|rest|rest
F03_3_1#rid|rid|rid
F03_3_1#ride|ride|ride
F03_3_1#rip|rip|rip
F03_3_1#rise|rise|rise
F03_3_1#rock|rock|rock
F03_3_1#said|said|said
F03_3_1#see|see|see
F03_3_1#select|select|select
F03_3_1#sell|sell|sell
F03_3_1#sew|sew|sew
F03_3_1#sheet|sheet|sheet
F03_3_1#she_doesnt_like_it_to_have|she doesnt like it to have|she doesnt like it to have
F03_3_1#she_doesnt_like_to_have_it_hanging_around|she doesnt like to have it hanging around|she doesnt like to have it hanging around
F03_3_1#she_wore_a_she|she wore a she|she wore a she
F03_3_1#she_wore_warm_fleecy_woolen_overalls|she wore warm fleecy woolen overalls|she wore warm fleecy woolen overalls
F03_3_1#she_wore_wore_fleecy_over_wooden_wool_oh|she wore wore fleecy over wooden wool oh|she wore wore fleecy over wooden wool oh
F03_3_1#shoot|shoot|shoot
F03_3_1#shop|shop|shop
F03_3_1#shred|shred|shred
F03_3_1#side|side|side
F03_3_1#sierra|sierra|sierra
F03_3_1#sight|sight|sight
F03_3_1#sin|sin|sin
F03_3_1#sing|sing|sing
F03_3_1#sink|sink|sink
F03_3_1#sip|sip|sip
F03_3_1#sitter|sitter|sitter
F03_3_1#slicker|slicker|slicker
F03_3_1#snake|snake|snake
F03_3_1#some_hotels_are_available_nearby|some hotels are available nearby|some hotels are available nearby
F03_3_1#some_prefer_the_traditional_steel_kind|some prefer the traditional steel kind|some prefer the traditional steel kind
F03_3_1#sort|sort|sort
F03_3_1#spark|spark|spark
F03_3_1#spit|spit|spit
F03_3_1#tango|tango|tango
F03_3_1#there_was_only_one_decision_to_be_made|there was only one decision to be made|there was only one decision to be made
F03_3_1#the_fish_swam_across_the_pond|the fish swam across the pond|the fish swam across the pond
F03_3_1#the_hotel_owner_shrugged|the hotel owner shrugged|the hotel owner shrugged
F03_3_1#the_pair_of_shoes_was_new|the pair of shoes was new|the pair of shoes was new
F03_3_1#the_prospects_of_cupping|the prospects of cupping|the prospects of cupping
F03_3_1#the_prospect_of_cutting_back_spending_is_an_unpleasant_one_for_any_governor|the prospect of cutting back spending is an unpleasant one for any governor|the prospect of cutting back spending is an unpleasant one for any governor
F03_3_1#the_results_were_very_disappointing|the results were very disappointing|the results were very disappointing
F03_3_1#the_wait_for_work_can_be_very_long|the wait for work can be very long|the wait for work can be very long
F03_3_1#this_is_a_good_place_though_small|this is a good place though small|this is a good place though small
F03_3_1#those_musicians_harmonize_marvelously|those musicians harmonize marvelously|those musicians harmonize marvelously
F03_3_1#three|three|three
F03_3_1#tort|tort|tort
F03_3_1#travel_is_about_the_only_leisure_we_have|travel is about the only leisure we have|travel is about the only leisure we have
F03_3_1#tread|tread|tread
F03_3_1#trespassers_can_be_prosecuted_and_fined|trespassers can be prosecuted and fined|trespassers can be prosecuted and fined
F03_3_1#two|two|two
F03_3_1#uniform|uniform|uniform
F03_3_1#up|up|up
F03_3_1#victor|victor|victor
F03_3_1#walk|walk|walk
F03_3_1#we_bought_a_brown_chair|we bought a brown chair|we bought a brown chair
F03_3_1#we_selected_places_where_families_will_be_welcome|we selected places where families will be welcome|we selected places where families will be welcome
F03_3_1#whisky|whisky|whisky
F03_3_1#white-capped_waves_covered_the_entire_bay|white-capped waves covered the entire bay|white-capped waves covered the entire bay
F03_3_1#wicked|wicked|wicked
F03_3_1#wicker|wicker|wicker
F03_3_1#write|write|write
F03_3_1#xxx|xxx|xxx
F03_3_1#yankee|yankee|yankee
F03_3_1#yes|yes|yes
F03_3_1#young_people_participate_in_athletic_activities|young people participate in athletic activities|young people participate in athletic activities
F03_3_1#you_can_ride_stagecoach|you can ride stagecoach|you can ride stagecoach
F03_3_1#you_want_him_to_do_well|you want him to do well|you want him to do well
F03_3_1#zip|zip|zip
F03_3_1#zulu|zulu|zulu
F03_3_2#bird|bird|bird
F03_3_2#bitten|bitten|bitten
F03_3_2#blend|blend|blend
F03_3_2#chip|chip|chip
F03_3_2#court|court|court
F03_3_2#dice|dice|dice
F03_3_2#dread|dread|dread
F03_3_2#dress|dress|dress
F03_3_2#each_one_volunteered_to_jump_first|each one volunteered to jump first|each one volunteered to jump first
F03_3_2#fed|fed|fed
F03_3_2#fork|fork|fork
F03_3_2#four|four|four
F03_3_2#geese|geese|geese
F03_3_2#glitter|glitter|glitter
F03_3_2#goat|goat|goat
F03_3_2#goose|goose|goose
F03_3_2#heart|heart|heart
F03_3_2#he_further_proposed_grants_of_an_unspecified_sum_for_experimental_hospitals|he further proposed grants of an unspecified sum for experimental hospitals|he further proposed grants of an unspecified sum for experimental hospitals
F03_3_2#he_is_definitely_a_notch_above_us|he is definitely a notch above us|he is definitely a notch above us
F03_3_2#hotel|hotel|hotel
F03_3_2#knot|knot|knot
F03_3_2#nice|nice|nice
F03_3_2#nobody_really_expects_to_evacuate|nobody really expects to evacuate|nobody really expects to evacuate
F03_3_2#red|red|red
F03_3_2#rock|rock|rock
F03_3_2#sew|sew|sew
F03_3_2#sheet|sheet|sheet
F03_3_2#shoot|shoot|shoot
F03_3_2#sierra|sierra|sierra
F03_3_2#sip|sip|sip
F03_3_2#some_hotels_are_available_nearby|some hotels are available nearby|some hotels are available nearby
F03_3_2#spit|spit|spit
F03_3_2#there_was_only_one_decision_to_be_made|there was only one decision to be made|there was only one decision to be made
F03_3_2#the_results_were_very_disappointing|the results were very disappointing|the results were very disappointing
F03_3_2#whisky|whisky|whisky
F03_3_2#xxx|xxx|xxx
F03_3_2#zip|zip|zip
F03_3_3#fork|fork|fork
F03_3_3#he_is_definitely_a_notch_above_us|he is definitely a notch above us|he is definitely a notch above us
F03_3_3#nice|nice|nice
F03_3_3#rock|rock|rock
F03_3_3#shoot|shoot|shoot
F03_3_3#there_was_only_one_decision_to_be_made|there was only one decision to be made|there was only one decision to be made
F03_3_3#xxx|xxx|xxx
F03_3_4#nice|nice|nice
F03_3_4#xxx|xxx|xxx
F03_3_5#xxx|xxx|xxx
F03_3_6#xxx|xxx|xxx
F03_3_7#xxx|xxx|xxx
F04_1_1#air|air|air
F04_1_1#alpha|alpha|alpha
F04_1_1#area|area|area
F04_1_1#ate|ate|ate
F04_1_1#a_long_flowing_beard_clings_to_his_chin_|a long flowing beard clings to his chin |a long flowing beard clings to his chin 
F04_1_1#bad|bad|bad
F04_1_1#bat|bat|bat
F04_1_1#beat|beat|beat
F04_1_1#beta|beta|beta
F04_1_1#bit|bit|bit
F04_1_1#born|born|born
F04_1_1#both_figures_would_go_higher_in_later_years|both figures would go higher in later years|both figures would go higher in later years
F04_1_1#bright_sunshine_shimmers_on_the_ocean_|bright sunshine shimmers on the ocean |bright sunshine shimmers on the ocean 
F04_1_1#bubble|bubble|bubble
F04_1_1#bug|bug|bug
F04_1_1#chair|chair|chair
F04_1_1#charlie|charlie|charlie
F04_1_1#cheer|cheer|cheer
F04_1_1#corn|corn|corn
F04_1_1#dagger|dagger|dagger
F04_1_1#dark|dark|dark
F04_1_1#deer|deer|deer
F04_1_1#dont_ask_me_to_carry_an_oily_rag_like_that|dont ask me to carry an oily rag like that|dont ask me to carry an oily rag like that
F04_1_1#double|double|double
F04_1_1#down|down|down
F04_1_1#droop|droop|droop
F04_1_1#dug|dug|dug
F04_1_1#except_in_the_winter_when_the_ooze_or_snow_or_ice_prevents|except in the winter when the ooze or snow or ice prevents|except in the winter when the ooze or snow or ice prevents
F04_1_1#fair|fair|fair
F04_1_1#farm|farm|farm
F04_1_1#fate|fate|fate
F04_1_1#fee|fee|fee
F04_1_1#feed|feed|feed
F04_1_1#feet|feet|feet
F04_1_1#floor|floor|floor
F04_1_1#for|for|for
F04_1_1#form|form|form
F04_1_1#forward|forward|forward
F04_1_1#gadget|gadget|gadget
F04_1_1#giving_those_who_observe_him_a_pronounced_feeling_of_the_utmost_respect|giving those who observe him a pronounced feeling of the utmost respect|giving those who observe him a pronounced feeling of the utmost respect
F04_1_1#glow|glow|glow
F04_1_1#go|go|go
F04_1_1#goat|goat|goat
F04_1_1#grandfather_likes_to_be_modern_in_his_language|grandfather likes to be modern in his language|grandfather likes to be modern in his language
F04_1_1#group|group|group
F04_1_1#grow|grow|grow
F04_1_1#hair|hair|hair
F04_1_1#hate|hate|hate
F04_1_1#hear|hear|hear
F04_1_1#here|here|here
F04_1_1#he_dressed_himself_in_an_ancient_black_frock_coat|he dressed himself in an ancient black frock coat|he dressed himself in an ancient black frock coat
